PROLIFIC_PID,treatment,age,sex,ethnicity,score,num_completed
6369d22da4010e5113a95229,0,NA,NA,NA,0,0
636da58a0d76bbb9167dbf3e,0,61,Female,White,2,5
60283a386150ab34f74fd4d1,0,40,Female,White,1,2
613ff660c89cf7ae6ae69654,0,19,Male,Mixed,2,2
622ac616f7c72a6ab02d06b9,0,73,Female,White,0,4
5967862f965b0b000108cf31,0,62,Female,White,4,4
61014669f7df8cbb68565e2c,0,24,Female,White,2,5
5cab4ce7fc216d0016162830,0,36,Female,Black,2,5
6283bbad3d50889bf5901b4b,0,26,Male,Asian,4,4
6152271eefd3c2b4bacb64e6,0,36,Male,White,2,3
5a2369aa1a1ad3000138fb42,0,47,DATA_EXPIRED,DATA_EXPIRED,1,4
61095301a0d717717f93af56,0,20,Female,White,4,4
603454dbbea63e24a99aabd2,0,20,Male,White,4,4
60fd63348951a954e123762a,0,27,Female,White,3,3
62b9e1aed4b802b4e268125d,0,36,Male,Black,3,4
6109e28bd120c0a02f29c800,0,25,Female,White,2,3
5f2ce47b390fbc21a8358f9b,0,32,Female,Asian,4,5
60b800d2c81484710290317a,0,39,Male,White,4,5
6022fec1801f3612a0276d01,0,29,Female,White,3,3
6054124687a30fa82205e9b9,0,20,Female,White,4,5
5c1dafd089f035000172c520,0,28,Female,White,4,4
6115915f5308ff41d36657fb,0,43,Male,White,4,4
5c9aafd9d254710012620d7a,0,33,Female,White,4,4
5e16a8f6a99550c7261650d3,0,26,Female,Black,2,2
5f01496e89eb5929b272ab10,0,22,Female,Asian,3,3
62d59ab6f7d966eece474824,0,20,Female,Asian,3,3
6113dc68903b939752c98ad7,0,38,Female,White,3,3
60fd036046482faddca9a6c3,0,24,Male,White,3,5
5e6530aeb92c25000c0ed7d7,0,32,Female,Other,1,1
5ea98c8747b7860a96ff3c90,0,50,Female,White,3,5
57509adb119192000651ec2b,0,40,Female,White,3,4
5dd39758cf8e7e38d9ce47b5,0,60,Male,White,2,3
583d5dd49c5f2a0001b85f40,0,26,Female,Asian,2,2
614f345438466e99f20c3514,0,55,Male,White,3,4
62f27a3248a586b50eb6770b,0,20,Male,Asian,3,3
54afe839fdf99b6f2c1214ce,0,45,Male,White,4,4
630918c62d7a1f6cddbb3d0f,0,33,Male,White,2,3
6080ec074acbe4faacf1515d,0,30,Female,White,2,2
57a761c22fc0d400012c9656,0,40,Male,White,1,1
614fe903e5acda6e19a9bc39,0,45,Female,White,2,2
5f0d2ad60ad0d6730c380b05,0,50,Male,DATA_EXPIRED,5,5
5b745fb794c93d00010fc4c6,0,46,Male,White,3,4
5a188836087f2e0001eaf744,0,36,Female,Black,3,3
559bd307fdf99b7d0e839549,0,40,Female,White,3,4
5eeb300af2c6c40186eadb3d,0,20,Male,White,3,3
63336348c3ae085755192b6a,0,58,Female,Black,1,2
5fa45d41eb5d570b4841254d,0,51,Female,White,3,3
6106dff95e2948f146c25d10,0,22,Female,White,4,4
5febe869dfad15d31a7dd660,0,25,Female,White,3,4
5b0b89c31e55760001b958e9,0,30,Female,White,4,4
6290348d34fa735379392d3f,0,40,Male,White,4,5
5dba53eec07b5f093edebdd2,0,50,Female,White,2,2
5c09a2515f9f0100010b51cd,0,31,Female,White,2,2
5a1980eb5d06850001b00d84,0,32,Female,Asian,4,5
6342679e9890a58b5f8d2965,0,20,Male,White,4,4
5d305152b2cfe00019231a2a,0,30,Male,White,4,5
61705fe76382292b1f27974d,0,20,Female,White,4,5
5e8d8624a9e4ef0009ed2d43,0,24,Male,Other,3,5
62fd19f43c6aa6d13de4cade,0,28,Female,White,2,5
6276d892a859c0c33a1e011c,0,19,Male,Other,4,5
5bef4d6b6c054d0001f65e73,0,32,Male,Other,0,5
58d3edd4ad1e550001c5d45c,0,33,Male,White,2,5
611aa89a8d790ef5a118c2a4,0,22,Female,White,0,5
5732a7595bb657000f727f02,0,21,Male,White,3,4
6103784160176523a4624d07,0,24,Female,White,3,3
62c895e07624a00daae301bb,0,37,Female,White,4,4
632376ed7030185ea2acda18,0,22,Male,Mixed,1,5
5cba91f716ab74001672d747,0,28,Male,Asian,4,4
58cefdb030c4cf0001ceb3ac,0,67,Female,White,0,1
62edf139357d831e403f3f62,0,21,Male,Other,2,2
5962ceff8474920001bd266e,0,31,Male,White,5,5
601b56a319565951c0e6a626,0,24,Female,White,2,2
610a408f7b9aa8daebbd08f2,0,23,Female,Other,0,3
60ff91c9537055597a873ba6,0,19,Female,Other,0,5
636ebb19aa1d1be8c41cc46e,0,65,Male,White,2,2
6107f349217073b43a3684af,0,25,Male,Asian,4,4
5cb6527cdcd7180015d0a463,0,56,Female,White,1,3
5f6eab3fe024d03f963a0ae2,0,45,Male,White,2,2
628e8ed5c691e2bf387431bf,0,18,Male,White,3,4
636147ee17c4df2ebf189cf5,0,24,Male,Asian,3,3
603032b2b88b07e8aceb10c4,0,30,Female,Mixed,3,4
5eb0bbbc0be27c183500b45d,0,21,Female,White,1,5
62162ab583fc823e78c025e2,0,59,Female,White,1,1
62b1f2bfcec5a48852005c5f,0,20,Female,White,1,3
5ece0f3693c34518cb5cbef5,0,29,Female,White,4,4
5ac53209fa3b4e0001736f22,0,47,Female,White,1,5
63019c8b1cf376123057fc3d,0,35,Male,White,0,5
5e81831489a21d86ebb050f4,0,23,Female,White,4,4
5ebb08645a22c70c2ba793e4,0,28,Female,Asian,1,3
5e0413f6d62abeed46e254f6,0,24,Male,White,4,4
5f4813c94e8b081877fb26a6,0,32,Male,White,1,5
5cba516e29d3a900018b8112,0,56,Female,White,2,2
5c205371da51990001e17313,0,40,Female,White,0,0
636174cb66e39e7d6db0ff2f,0,23,Male,Asian,2,5
5c2fcf0aa945190001be8c68,0,28,Male,Asian,3,3
60fcedf18e0a287c88ac30af,0,21,Female,White,1,3
5c40e7d99d27f00001159a65,0,41,Male,White,4,4
63614d2f3531a1f02d12fe94,0,23,Male,Mixed,4,4
5dc47ddd034b45342d3b2e3a,0,34,Male,DATA_EXPIRED,1,2
62885c14d00376d11632a442,0,19,Male,White,3,3
62fb9a3f8da41fb2b6d28121,0,33,Prefer not to say,Mixed,3,4
5e11d8e9a6eb6085c36ed758,0,31,Male,White,2,5
5ede89af8514500fcbb214ba,0,50,Male,White,0,5
5c3a865019ceb400010c914a,0,33,Male,White,1,5
61099f0e6ed4b1209619f76c,0,23,Female,Other,2,3
5ec34daa8236521a70e0a4d7,0,29,Female,Black,3,4
5fbfd130b6d531364fba8ed6,0,32,Male,White,0,0
5b9b4cc406114100010660f0,0,30,Male,White,1,5
60811b4642883c028c8b2663,0,52,Female,White,4,4
5e3dec90ce522506a9045e17,0,48,Male,Asian,3,3
63654b4f395f847a8a5ee6fd,0,23,Male,White,4,5
5ddae85b393bd3a44d7cbaaa,0,41,Female,Other,1,1
5dc11777a4b6ac097d0d5ca5,0,25,Female,White,4,4
59ac5e9f9fdf6c0001cba8bf,0,29,Male,Black,4,5
5de90d6405263f000a4ed586,0,39,Male,White,2,3
60db15cf0e54e22740b0f7e0,0,33,Male,White,4,4
612e9fb57400639a88cfae33,0,27,Female,White,1,3
615009a911243c691332e533,0,40,Male,White,3,3
5ae7f99bd5ec5e000175f097,0,39,Male,White,4,4
5ea497072b246644ea12dc12,0,24,Female,White,3,4
5d597b6debafee0001a82b53,0,27,Male,Other,2,4
634b675e52c216918a02f17e,0,38,Prefer not to say,White,3,3
62dc6fd89dd8473b3671357e,0,22,Male,Asian,2,5
5e115f20265c8081ee355f6a,0,24,Female,White,1,1
63054a56b19cba4812302ad6,0,31,Female,White,1,3
5731410e070de6000842cf61,0,40,Female,DATA_EXPIRED,4,4
60e269b58d238fbba93aed38,0,19,Male,White,1,1
62e02660c3ef175825ab7655,0,31,Female,White,3,5
60ff51b4acefc371032f1acc,0,32,Female,White,3,4
636168a962acef1f1f1cc4ce,0,37,Female,Asian,4,5
5dd34f284b0e0c362eb11615,0,47,Male,DATA_EXPIRED,0,5
5f3aff819bf5ad209a13d568,0,27,Female,Black,3,3
5ee653288976fc3af8448ae6,0,57,Female,White,2,2
5e72e0d8adc903240ac70891,0,58,Female,White,1,4
6348e29c02ebee2f7dddac34,0,55,Male,White,3,5
5d58d7d6280de7001aa7952a,0,38,Female,Mixed,2,5
62dfdd3c61b792d28de9d0e3,0,29,Male,White,3,3
5c06b3f64a2b7b0001c3c185,0,37,Female,Mixed,4,4
5f1c72e25a26d503c77bfdc9,0,41,Male,White,4,5
6286c2dfba83b26f3e8f7bb5,0,25,Male,White,4,4
60b9bb59251f1f055eddce4b,0,30,Female,White,3,4
6152152ee63e3fcd81cc961f,0,67,Male,White,3,3
611b1f8d65d3749d42e746c2,0,57,Female,White,1,1
60de9c66c01a9de405e9efb0,0,63,Male,White,2,4
60838e2e91a6300001f9ac89,0,41,Female,White,3,3
62bdeca4922726b49ec42dc3,0,40,Male,White,0,0
60fb383e30537b88f361934e,0,47,Male,White,2,3
5f24c317ec176c0e528d07c5,0,33,Male,Asian,2,3
5ec6d423fc10270f0bbbc90e,0,36,Female,White,1,3
6100372e3a116cb5cb36ebea,0,77,Male,White,5,5
6135752aa4ee5158b0708670,0,32,Male,White,5,5
57ce74a271536c00015f12ed,0,27,Female,White,0,5
630ab58fb3a4751f829426a9,1,29,Female,White,3,3
63013c49503d78acafd6c185,1,25,Male,Black,0,3
60fdd3142e436fde17e4f8c0,1,27,Female,Black,1,1
6340c232c8974119146b504c,1,24,Male,White,2,3
5fe904bfeed16d83193f03a6,1,DATA_EXPIRED,Female,DATA_EXPIRED,3,5
5e8ea833d4e24915d6880320,1,30,Male,White,5,5
5699cf0625d9e9000db0c789,1,59,Female,White,4,4
5e9df26707933e1720927fee,1,41,Male,White,3,5
6108c32fe7d5ac1ea4268ebe,1,28,Female,White,2,3
61468a06c2fadbfdabc635d5,1,19,Female,White,2,4
60fe1952f39082cd493260b5,1,31,Female,White,4,4
628f93dc168e3004adcbebb8,1,39,Male,Mixed,3,3
62ede762f7dbff1461f1d432,1,24,Female,Black,4,4
5eb8aa2aea17ff80487ac965,1,50,Male,White,2,2
62912304efdf1d35bbe1b95a,1,23,Female,White,2,5
5f0df5a03845a80dfb809e2f,1,41,Male,White,2,3
611b38dea7f1754225fa39bf,1,22,Female,White,3,3
5d8de6eaafa2c40019f2375e,1,60,Female,White,0,5
5ed59cc9cd38db128b0aaed4,1,32,Male,White,4,4
5dedebd38b2932497a59e663,1,22,Male,White,4,4
6272c50e0f591ac1dc8c2e02,1,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,1,1
6234a93224a61094ce06a76f,1,28,Male,White,4,5
5aef97b09516fe00010959f4,1,29,Female,White,2,2
5bd4e20178065c000161f1a8,1,32,Female,White,4,4
61160189e88d439232bca89e,1,28,Male,White,1,3
60fd957e79d70d6be755ad8c,1,25,Female,White,3,4
57587b29713d8400061730e4,1,41,Female,DATA_EXPIRED,2,3
6040922c2b22f72aa3e92432,1,36,Female,White,3,5
62e04413fd91f451e42d558d,1,24,Female,Other,2,2
611276cd39c2179c678fca78,1,26,Female,Other,3,3
59c65eb83306be000195bb01,1,76,Male,White,2,4
6346c80dad82da684ce0a3df,1,23,Female,Asian,2,3
631e691dc9f0bf168957f449,1,21,Male,White,0,4
62e1d578657cd5107baebdcb,1,27,Female,White,1,2
60fef35575c913648f573049,1,23,Female,White,4,4
5e84ecf6ecf1c00c1b3a1e10,1,71,Male,White,2,3
5f2b2984d4179f53ee2cb499,1,38,Female,Black,2,4
5e237189f0b71e629c6efe62,1,52,Male,White,1,2
60da4f9aa1ced7efeecca18a,1,23,Female,Asian,3,3
5d617ba9364f9a0019f1dac3,1,36,Female,Asian,4,4
62b5beb2634df44537eb05c3,1,64,Female,White,2,5
5e649c198b69732234df7db8,1,55,Female,White,4,5
62853fe01fa0d21c4daacfcb,1,NA,NA,NA,1,4
62c788d0cd6dc75c2c3a8fc7,1,73,Male,White,3,3
6312b088bb7ef4cefa732314,1,26,Male,White,3,3
5e31c4596ef37a1ab34f4454,1,51,Female,White,4,4
5e8fb6ba9b5ff02b5150ab10,1,25,Male,White,4,4
615b89f05c6789f6c121026f,1,34,Female,White,2,5
5eb879035275547d0fcdd610,1,43,Male,Mixed,1,2
6046df92e1974f153fb14b48,1,32,Female,White,1,2
5a92e1eeb5e2110001c670f0,1,29,Female,White,3,4
5dd344dfe426bd35cbc374ea,1,27,Female,White,4,4
5d3130288e458600186e63c7,1,41,Female,White,4,4
5c61a77464fd2100010e09f7,1,27,Female,White,4,5
62e1dd539c30be080a2a8a15,1,25,Male,Mixed,4,4
60fd03a4eadb0e9943448a17,1,20,Female,White,4,4
5e0f69380fb798000a199566,1,43,Female,White,2,3
5e10f9d02d21857cd4d266b8,1,21,Female,Mixed,2,2
627b3ff37300aa333ec08823,1,28,Female,Asian,4,4
5ef04fa79a475604dcd8c489,1,24,Male,Asian,3,4
5ed081544e61f3163c036286,1,24,Female,White,4,4
63180ae1ae5d3ee3257d1e9e,1,23,Male,Mixed,3,3
5e9d05954fba2222b6c86d7b,1,25,Male,Asian,4,4
5865ecf6a7f6480001ed9791,1,40,Male,White,4,4
609ec5e8e5a3da020adefde8,1,32,Female,Black,0,0
6348679323d503de7c19359d,1,18,Prefer not to say,White,4,4
6150f61c540d7a89e9a214b1,1,46,Male,Asian,2,2
5f892287200bdc09b2e24488,1,29,Female,White,3,3
562e4469733ea00005163785,1,48,Male,White,4,4
5e8eab0540aaf41584d9b1b9,1,34,Female,White,3,3
6109f870da951a5858cd4402,1,22,Female,White,1,2
5987c93c5837f200016a98e0,1,35,Female,White,4,5
6361da4af70945e3fd1c980d,1,31,Male,White,1,2
5c5c75d6329ee20001083061,1,39,Male,White,4,4
5f13cd9693d2ed043a5e7c96,1,29,Male,White,3,3
5e2d295390840b3279624b90,1,71,Female,White,2,2
5c51d7f198b0ff000110dba8,1,54,Male,White,1,1
6336950e3e1156c5bf8109da,1,37,Male,White,1,2
57e148fe538c8c0001616bf0,1,48,Female,White,3,3
5ff40482197628a732bdf46a,1,24,Female,Black,2,2
60fdb1610442c8225ce80a4a,1,26,Male,White,1,1
5eddce842514f6ae9a1e5006,1,25,Female,Asian,0,2
5a4bf09053a4560001ba0ebf,1,35,Male,White,1,2
60fd70898841a1b5932c69f1,1,26,Female,White,4,4
569e9d738ad3f8000d742557,1,27,Female,Black,4,4
5d61547443c13200193ccb12,1,38,Male,White,0,0
6171fb48ed4824ddf0dafbc7,1,64,Female,White,2,2
60ff30b74d093ac56951f9a1,1,23,Female,White,4,5
5f470cabf1863a0fb0eb7d61,1,31,Female,Mixed,2,2
5bd53a8f46e2010001a12adb,1,26,Female,White,2,5
62d2acff98e9cf52cd82c82f,1,23,Female,White,4,4
636b3526ab3865946ef34dbf,1,72,Female,White,1,5
5af5c57ae19f8c00019e3a2a,1,22,DATA_EXPIRED,White,1,1
60db64e309afd89c90c7fcd8,1,23,Female,White,2,5
55895dc2fdf99b724b3012d3,1,24,Male,White,3,4
5ca95e5fb98ee20017d6eeb7,1,44,Female,White,2,3
5e3d8d90de328d044e7c6ffb,1,36,Male,White,4,5
5c62c8c594e3bc0001d66cf8,1,37,Male,White,2,3
62c31e3d37522ffaa26aadc2,1,40,Female,Black,2,5
5daca5b06aa37b00126c8d41,1,25,Female,Black,2,3
63686d18c3ed2b47b0bc5d21,1,74,Female,Other,2,4
62a3a9861edbeed6cdf46ee9,1,23,Female,White,3,5
6306d39340264f76753706fd,1,26,Male,White,3,4
5fb163956055b15fb0bcef6d,1,56,Female,White,1,2
5d012930cfeb82001817c9c9,1,31,Female,Asian,4,4
62ff8c9ff1c92a7c721d3fcc,1,26,Male,Mixed,0,5
5d4254db5b2c430001418a3c,1,39,Female,White,3,3
5928b05e590f0b000126edb8,1,25,Male,Asian,2,3
614fe18205aad8c0f76bb0fe,1,45,Female,White,4,4
62bb23c919ebfd3b0448e942,1,32,Male,Asian,1,1
60bdc5001e7f9432fe724a3b,1,28,Male,White,3,4
5cf1eed7a602eb0001e2e850,1,24,Male,White,1,3
6337b9604370dd57643b81a0,1,31,Male,White,4,4
5a2dc611390d120001c70ac2,1,30,Male,White,3,3
60ee0f0b0ca1228dcc67a0bd,1,34,Female,DATA_EXPIRED,3,3
63278a792e28fb75e03fb2a5,1,24,Male,Asian,4,4
6108767c9bec77d0e42e3c44,1,23,Female,White,2,3
5a6fa677c2eb6c00017e042e,1,27,Male,Asian,4,4
5bb7d50b94519e0001c5a095,1,42,Female,White,0,1
5e718c86686c0c0b7759f340,1,22,Male,White,3,4
574b79285e549100063c292e,1,DATA_EXPIRED,Male,White,4,5
61144d0fac78f98ad263c52a,1,20,Female,White,1,1
627f448165ed9095fd43cfd1,1,49,Male,White,4,4
5c2c62542c45d400014a32e6,1,28,Male,Asian,3,5
6340ee0c1c71d2691d57fc41,1,22,Male,Other,2,3
61194d67cf13024bcdf7c246,1,19,Male,White,5,5
5c3630c83ce2c8000111b504,1,64,Female,White,4,5
61006a149d1a80f1976dba98,1,22,Female,White,3,4
5b47b4257356580001f34fc3,1,31,Male,White,2,4
6334edaa3705377cb47d74d5,1,60,Female,White,4,5
5589c7cefdf99b18bd86cf31,1,39,Male,White,4,4
61646d6e4b80050f00b2485f,1,23,Male,White,2,2
55e7c36c41988f001275d752,1,54,Female,White,2,2
55fb068b77f33b0005cb1efc,1,31,Female,Mixed,3,3
60da65c630ff4389c297b03c,1,32,Male,White,2,4
627e806c3aed88dec8b99815,1,53,Male,White,0,5
60fcd2732f224ad841d9677d,1,33,Female,White,2,2
59d9d9cd8fd07a0001842484,1,28,Male,Mixed,3,4
6121be9a77c602b1d877d7f0,1,29,Female,White,1,2
5f244e0d0d7f44018faa3938,1,35,Female,White,3,3
5de96ccf7aeafe09d7e8a74a,1,54,Male,Mixed,0,5
5d3695969749cc00165c222f,1,27,Male,White,4,4
5cd1a619240bc80013310b4e,1,48,Female,White,2,4
6119f072d0cc4321ea520759,1,23,Male,Asian,1,2
5df82e8739bcde5dd044f741,1,34,Male,White,2,3
60b9af795939f976cb74232a,1,45,Male,White,4,5
62c9bf590412b579266d4477,1,27,Male,White,3,3
5e52d0122f5f952f2a7b6b28,1,38,Male,Mixed,2,2
5e39d872793a082024d9cf18,1,41,Male,White,3,3
5d4a41890e604c00011ade8b,1,26,Male,Asian,3,3
613fda883d650eff1765cd31,1,28,Male,White,5,5