"","treatment","age","sex","ethnicityAsian","num_completed","accuracy"
"1",0,61,"Female",0,5,0.4
"2",0,40,"Female",0,2,0.5
"3",0,19,"Male",0,2,1
"4",0,73,"Female",0,4,0
"5",0,62,"Female",0,4,1
"6",0,24,"Female",0,5,0.4
"7",0,36,"Female",0,5,0.4
"8",0,26,"Male",1,4,1
"9",0,36,"Male",0,3,0.666666666666667
"10",0,47,"NaN",0,4,0.25
"11",0,20,"Female",0,4,1
"12",0,20,"Male",0,4,1
"13",0,27,"Female",0,3,1
"14",0,36,"Male",0,4,0.75
"15",0,25,"Female",0,3,0.666666666666667
"16",0,32,"Female",1,5,0.8
"17",0,39,"Male",0,5,0.8
"18",0,29,"Female",0,3,1
"19",0,20,"Female",0,5,0.8
"20",0,28,"Female",0,4,1
"21",0,43,"Male",0,4,1
"22",0,33,"Female",0,4,1
"23",0,26,"Female",0,2,1
"24",0,22,"Female",1,3,1
"25",0,20,"Female",1,3,1
"26",0,38,"Female",0,3,1
"27",0,24,"Male",0,5,0.6
"28",0,32,"Female",0,1,1
"29",0,50,"Female",0,5,0.6
"30",0,40,"Female",0,4,0.75
"31",0,60,"Male",0,3,0.666666666666667
"32",0,26,"Female",1,2,1
"33",0,55,"Male",0,4,0.75
"34",0,20,"Male",1,3,1
"35",0,45,"Male",0,4,1
"36",0,33,"Male",0,3,0.666666666666667
"37",0,30,"Female",0,2,1
"38",0,40,"Male",0,1,1
"39",0,45,"Female",0,2,1
"40",0,50,"Male",0,5,1
"41",0,46,"Male",0,4,0.75
"42",0,36,"Female",0,3,1
"43",0,40,"Female",0,4,0.75
"44",0,20,"Male",0,3,1
"45",0,58,"Female",0,2,0.5
"46",0,51,"Female",0,3,1
"47",0,22,"Female",0,4,1
"48",0,25,"Female",0,4,0.75
"49",0,30,"Female",0,4,1
"50",0,40,"Male",0,5,0.8
"51",0,50,"Female",0,2,1
"52",0,31,"Female",0,2,1
"53",0,32,"Female",1,5,0.8
"54",0,20,"Male",0,4,1
"55",0,30,"Male",0,5,0.8
"56",0,20,"Female",0,5,0.8
"57",0,24,"Male",0,5,0.6
"58",0,28,"Female",0,5,0.4
"59",0,19,"Male",0,5,0.8
"60",0,32,"Male",0,5,0
"61",0,33,"Male",0,5,0.4
"62",0,22,"Female",0,5,0
"63",0,21,"Male",0,4,0.75
"64",0,24,"Female",0,3,1
"65",0,37,"Female",0,4,1
"66",0,22,"Male",0,5,0.2
"67",0,28,"Male",1,4,1
"68",0,67,"Female",0,1,0
"69",0,21,"Male",0,2,1
"70",0,31,"Male",0,5,1
"71",0,24,"Female",0,2,1
"72",0,23,"Female",0,3,0
"73",0,19,"Female",0,5,0
"74",0,65,"Male",0,2,1
"75",0,25,"Male",1,4,1
"76",0,56,"Female",0,3,0.333333333333333
"77",0,45,"Male",0,2,1
"78",0,18,"Male",0,4,0.75
"79",0,24,"Male",1,3,1
"80",0,30,"Female",0,4,0.75
"81",0,21,"Female",0,5,0.2
"82",0,59,"Female",0,1,1
"83",0,20,"Female",0,3,0.333333333333333
"84",0,29,"Female",0,4,1
"85",0,47,"Female",0,5,0.2
"86",0,35,"Male",0,5,0
"87",0,23,"Female",0,4,1
"88",0,28,"Female",1,3,0.333333333333333
"89",0,24,"Male",0,4,1
"90",0,32,"Male",0,5,0.2
"91",0,56,"Female",0,2,1
"92",0,40,"Female",0,0,0
"93",0,23,"Male",1,5,0.4
"94",0,28,"Male",1,3,1
"95",0,21,"Female",0,3,0.333333333333333
"96",0,41,"Male",0,4,1
"97",0,23,"Male",0,4,1
"98",0,34,"Male",0,2,0.5
"99",0,19,"Male",0,3,1
"100",0,33,"Prefer not to say",0,4,0.75
"101",0,31,"Male",0,5,0.4
"102",0,50,"Male",0,5,0
"103",0,33,"Male",0,5,0.2
"104",0,23,"Female",0,3,0.666666666666667
"105",0,29,"Female",0,4,0.75
"106",0,32,"Male",0,0,0
"107",0,30,"Male",0,5,0.2
"108",0,52,"Female",0,4,1
"109",0,48,"Male",1,3,1
"110",0,23,"Male",0,5,0.8
"111",0,41,"Female",0,1,1
"112",0,25,"Female",0,4,1
"113",0,29,"Male",0,5,0.8
"114",0,39,"Male",0,3,0.666666666666667
"115",0,33,"Male",0,4,1
"116",0,27,"Female",0,3,0.333333333333333
"117",0,40,"Male",0,3,1
"118",0,39,"Male",0,4,1
"119",0,24,"Female",0,4,0.75
"120",0,27,"Male",0,4,0.5
"121",0,38,"Prefer not to say",0,3,1
"122",0,22,"Male",1,5,0.4
"123",0,24,"Female",0,1,1
"124",0,31,"Female",0,3,0.333333333333333
"125",0,40,"Female",0,4,1
"126",0,19,"Male",0,1,1
"127",0,31,"Female",0,5,0.6
"128",0,32,"Female",0,4,0.75
"129",0,37,"Female",1,5,0.8
"130",0,47,"Male",0,5,0
"131",0,27,"Female",0,3,1
"132",0,57,"Female",0,2,1
"133",0,58,"Female",0,4,0.25
"134",0,55,"Male",0,5,0.6
"135",0,38,"Female",0,5,0.4
"136",0,29,"Male",0,3,1
"137",0,37,"Female",0,4,1
"138",0,41,"Male",0,5,0.8
"139",0,25,"Male",0,4,1
"140",0,30,"Female",0,4,0.75
"141",0,67,"Male",0,3,1
"142",0,57,"Female",0,1,1
"143",0,63,"Male",0,4,0.5
"144",0,41,"Female",0,3,1
"145",0,40,"Male",0,0,0
"146",0,47,"Male",0,3,0.666666666666667
"147",0,33,"Male",1,3,0.666666666666667
"148",0,36,"Female",0,3,0.333333333333333
"149",0,77,"Male",0,5,1
"150",0,32,"Male",0,5,1
"151",0,27,"Female",0,5,0
"152",1,29,"Female",0,3,1
"153",1,25,"Male",0,3,0
"154",1,27,"Female",0,1,1
"155",1,24,"Male",0,3,0.666666666666667
"156",1,NA,"Female",0,5,0.6
"157",1,30,"Male",0,5,1
"158",1,59,"Female",0,4,1
"159",1,41,"Male",0,5,0.6
"160",1,28,"Female",0,3,0.666666666666667
"161",1,19,"Female",0,4,0.5
"162",1,31,"Female",0,4,1
"163",1,39,"Male",0,3,1
"164",1,24,"Female",0,4,1
"165",1,50,"Male",0,2,1
"166",1,23,"Female",0,5,0.4
"167",1,41,"Male",0,3,0.666666666666667
"168",1,22,"Female",0,3,1
"169",1,60,"Female",0,5,0
"170",1,32,"Male",0,4,1
"171",1,22,"Male",0,4,1
"172",1,NA,"NaN",0,1,1
"173",1,28,"Male",0,5,0.8
"174",1,29,"Female",0,2,1
"175",1,32,"Female",0,4,1
"176",1,28,"Male",0,3,0.333333333333333
"177",1,25,"Female",0,4,0.75
"178",1,41,"Female",0,3,0.666666666666667
"179",1,36,"Female",0,5,0.6
"180",1,24,"Female",0,2,1
"181",1,26,"Female",0,3,1
"182",1,76,"Male",0,4,0.5
"183",1,23,"Female",1,3,0.666666666666667
"184",1,21,"Male",0,4,0
"185",1,27,"Female",0,2,0.5
"186",1,23,"Female",0,4,1
"187",1,71,"Male",0,3,0.666666666666667
"188",1,38,"Female",0,4,0.5
"189",1,52,"Male",0,2,0.5
"190",1,23,"Female",1,3,1
"191",1,36,"Female",1,4,1
"192",1,64,"Female",0,5,0.4
"193",1,55,"Female",0,5,0.8
"194",1,73,"Male",0,3,1
"195",1,26,"Male",0,3,1
"196",1,51,"Female",0,4,1
"197",1,25,"Male",0,4,1
"198",1,34,"Female",0,5,0.4
"199",1,43,"Male",0,2,0.5
"200",1,32,"Female",0,2,0.5
"201",1,29,"Female",0,4,0.75
"202",1,27,"Female",0,4,1
"203",1,41,"Female",0,4,1
"204",1,27,"Female",0,5,0.8
"205",1,25,"Male",0,4,1
"206",1,20,"Female",0,4,1
"207",1,43,"Female",0,3,0.666666666666667
"208",1,21,"Female",0,2,1
"209",1,28,"Female",1,4,1
"210",1,24,"Male",1,4,0.75
"211",1,24,"Female",0,4,1
"212",1,23,"Male",0,3,1
"213",1,25,"Male",1,4,1
"214",1,40,"Male",0,4,1
"215",1,32,"Female",0,0,0
"216",1,18,"Prefer not to say",0,4,1
"217",1,46,"Male",1,2,1
"218",1,29,"Female",0,3,1
"219",1,48,"Male",0,4,1
"220",1,34,"Female",0,3,1
"221",1,22,"Female",0,2,0.5
"222",1,35,"Female",0,5,0.8
"223",1,31,"Male",0,2,0.5
"224",1,39,"Male",0,4,1
"225",1,29,"Male",0,3,1
"226",1,71,"Female",0,2,1
"227",1,54,"Male",0,1,1
"228",1,37,"Male",0,2,0.5
"229",1,48,"Female",0,3,1
"230",1,24,"Female",0,2,1
"231",1,26,"Male",0,1,1
"232",1,25,"Female",1,2,0
"233",1,35,"Male",0,2,0.5
"234",1,26,"Female",0,4,1
"235",1,27,"Female",0,4,1
"236",1,38,"Male",0,0,0
"237",1,64,"Female",0,2,1
"238",1,23,"Female",0,5,0.8
"239",1,31,"Female",0,2,1
"240",1,26,"Female",0,5,0.4
"241",1,23,"Female",0,4,1
"242",1,72,"Female",0,5,0.2
"243",1,22,"NaN",0,1,1
"244",1,23,"Female",0,5,0.4
"245",1,24,"Male",0,4,0.75
"246",1,44,"Female",0,3,0.666666666666667
"247",1,36,"Male",0,5,0.8
"248",1,37,"Male",0,3,0.666666666666667
"249",1,40,"Female",0,5,0.4
"250",1,25,"Female",0,3,0.666666666666667
"251",1,74,"Female",0,4,0.5
"252",1,23,"Female",0,5,0.6
"253",1,26,"Male",0,4,0.75
"254",1,56,"Female",0,2,0.5
"255",1,31,"Female",1,4,1
"256",1,26,"Male",0,5,0
"257",1,39,"Female",0,3,1
"258",1,25,"Male",1,3,0.666666666666667
"259",1,45,"Female",0,4,1
"260",1,32,"Male",1,1,1
"261",1,28,"Male",0,4,0.75
"262",1,24,"Male",0,3,0.333333333333333
"263",1,31,"Male",0,4,1
"264",1,30,"Male",0,3,1
"265",1,34,"Female",0,3,1
"266",1,24,"Male",1,4,1
"267",1,23,"Female",0,3,0.666666666666667
"268",1,27,"Male",1,4,1
"269",1,42,"Female",0,1,0
"270",1,22,"Male",0,4,0.75
"271",1,NA,"Male",0,5,0.8
"272",1,20,"Female",0,1,1
"273",1,49,"Male",0,4,1
"274",1,28,"Male",1,5,0.6
"275",1,22,"Male",0,3,0.666666666666667
"276",1,19,"Male",0,5,1
"277",1,64,"Female",0,5,0.8
"278",1,22,"Female",0,4,0.75
"279",1,31,"Male",0,4,0.5
"280",1,60,"Female",0,5,0.8
"281",1,39,"Male",0,4,1
"282",1,23,"Male",0,2,1
"283",1,54,"Female",0,2,1
"284",1,31,"Female",0,3,1
"285",1,32,"Male",0,4,0.5
"286",1,53,"Male",0,5,0
"287",1,33,"Female",0,2,1
"288",1,28,"Male",0,4,0.75
"289",1,29,"Female",0,2,0.5
"290",1,35,"Female",0,3,1
"291",1,54,"Male",0,5,0
"292",1,27,"Male",0,4,1
"293",1,48,"Female",0,4,0.5
"294",1,23,"Male",1,2,0.5
"295",1,34,"Male",0,3,0.666666666666667
"296",1,45,"Male",0,5,0.8
"297",1,27,"Male",0,3,1
"298",1,38,"Male",0,2,1
"299",1,41,"Male",0,3,1
"300",1,26,"Male",1,3,1
"301",1,28,"Male",0,5,1
